source;share/inspection_thermal/hook/path.ps1
source;share/inspection_thermal/hook/path.dsv
source;share/inspection_thermal/hook/path.sh
source;share/inspection_thermal/hook/pythonpath.ps1
source;share/inspection_thermal/hook/pythonpath.dsv
source;share/inspection_thermal/hook/pythonpath.sh
source;share/inspection_thermal/hook/pythonscriptspath.ps1
source;share/inspection_thermal/hook/pythonscriptspath.dsv
source;share/inspection_thermal/hook/pythonscriptspath.sh
source;share/inspection_thermal/hook/ament_prefix_path.ps1
source;share/inspection_thermal/hook/ament_prefix_path.dsv
source;share/inspection_thermal/hook/ament_prefix_path.sh
source;../../build/inspection_thermal/src/share/inspection_thermal/hook/pythonpath_develop.ps1
source;../../build/inspection_thermal/src/share/inspection_thermal/hook/pythonpath_develop.dsv
source;../../build/inspection_thermal/src/share/inspection_thermal/hook/pythonpath_develop.sh
